phase,time_s,speed_ms,speed_kmh
EXTRA-HIGH,35,16.72222222222222,60.2
EXTRA-HIGH,36,17.305555555555554,62.3
EXTRA-HIGH,37,17.97222222222222,64.7
EXTRA-HIGH,38,18.638888888888886,67.1
EXTRA-HIGH,39,19.22222222222222,69.2
EXTRA-HIGH,40,19.63888888888889,70.7
EXTRA-HIGH,41,19.972222222222225,71.9
EXTRA-HIGH,42,20.194444444444446,72.7
EXTRA-HIGH,43,20.38888888888889,73.4
EXTRA-HIGH,44,20.5,73.8
EXTRA-HIGH,45,20.583333333333332,74.1
EXTRA-HIGH,46,20.555555555555554,74.0
EXTRA-HIGH,47,20.444444444444443,73.6
EXTRA-HIGH,48,20.13888888888889,72.5
EXTRA-HIGH,49,19.666666666666664,70.8
EXTRA-HIGH,50,19.055555555555554,68.6
EXTRA-HIGH,51,18.38888888888889,66.2
EXTRA-HIGH,52,17.77777777777778,64.0
EXTRA-HIGH,53,17.27777777777778,62.2
EXTRA-HIGH,54,16.916666666666664,60.9
EXTRA-HIGH,55,16.72222222222222,60.2
EXTRA-HIGH,56,16.666666666666668,60.0
EXTRA-HIGH,57,16.77777777777778,60.4
EXTRA-HIGH,58,17.055555555555554,61.4
EXTRA-HIGH,59,17.555555555555557,63.2
EXTRA-HIGH,60,18.22222222222222,65.6
EXTRA-HIGH,61,19.0,68.4
EXTRA-HIGH,62,19.888888888888886,71.6
EXTRA-HIGH,63,20.805555555555557,74.9
EXTRA-HIGH,64,21.77777777777778,78.4
EXTRA-HIGH,65,22.72222222222222,81.8
EXTRA-HIGH,66,23.583333333333336,84.9
EXTRA-HIGH,67,24.27777777777778,87.4
EXTRA-HIGH,68,24.72222222222222,89.0
EXTRA-HIGH,69,25.0,90.0
EXTRA-HIGH,70,25.166666666666664,90.6
EXTRA-HIGH,71,25.27777777777778,91.0
EXTRA-HIGH,72,25.416666666666664,91.5
EXTRA-HIGH,73,25.555555555555554,92.0
EXTRA-HIGH,74,25.75,92.7
EXTRA-HIGH,75,25.944444444444446,93.4
EXTRA-HIGH,76,26.166666666666668,94.2
EXTRA-HIGH,77,26.36111111111111,94.9
EXTRA-HIGH,78,26.583333333333332,95.7
EXTRA-HIGH,79,26.833333333333332,96.6
EXTRA-HIGH,80,27.13888888888889,97.7
EXTRA-HIGH,81,27.47222222222222,98.9
EXTRA-HIGH,82,27.88888888888889,100.4
EXTRA-HIGH,83,28.333333333333332,102.0
EXTRA-HIGH,84,28.777777777777775,103.6
EXTRA-HIGH,85,29.22222222222222,105.2
EXTRA-HIGH,86,29.666666666666664,106.8
EXTRA-HIGH,87,30.13888888888889,108.5
EXTRA-HIGH,88,30.61111111111111,110.2
EXTRA-HIGH,89,31.083333333333336,111.9
EXTRA-HIGH,90,31.583333333333332,113.7
EXTRA-HIGH,91,32.02777777777778,115.3
EXTRA-HIGH,92,32.44444444444444,116.8
EXTRA-HIGH,93,32.833333333333336,118.2
EXTRA-HIGH,94,33.19444444444444,119.5
EXTRA-HIGH,95,33.52777777777778,120.7
EXTRA-HIGH,96,33.83333333333333,121.8
EXTRA-HIGH,97,34.05555555555555,122.6
EXTRA-HIGH,98,34.22222222222222,123.2
EXTRA-HIGH,99,34.33333333333333,123.6
EXTRA-HIGH,100,34.361111111111114,123.7
EXTRA-HIGH,101,34.33333333333333,123.6
EXTRA-HIGH,102,34.25,123.3
EXTRA-HIGH,103,34.166666666666664,123.0
EXTRA-HIGH,104,34.02777777777778,122.5
EXTRA-HIGH,105,33.916666666666664,122.1
EXTRA-HIGH,106,33.75,121.5
EXTRA-HIGH,107,33.55555555555556,120.8
EXTRA-HIGH,108,33.333333333333336,120.0
EXTRA-HIGH,109,33.08333333333333,119.1
EXTRA-HIGH,110,32.80555555555555,118.1
EXTRA-HIGH,111,32.52777777777778,117.1
EXTRA-HIGH,112,32.27777777777778,116.2
EXTRA-HIGH,113,32.083333333333336,115.5
EXTRA-HIGH,114,31.916666666666668,114.9
EXTRA-HIGH,115,31.805555555555554,114.5
EXTRA-HIGH,116,31.694444444444443,114.1
EXTRA-HIGH,117,31.63888888888889,113.9
EXTRA-HIGH,118,31.583333333333332,113.7
EXTRA-HIGH,119,31.47222222222222,113.3
EXTRA-HIGH,120,31.36111111111111,112.9
EXTRA-HIGH,121,31.166666666666668,112.2
EXTRA-HIGH,122,30.944444444444446,111.4
EXTRA-HIGH,123,30.694444444444443,110.5
EXTRA-HIGH,124,30.416666666666664,109.5
EXTRA-HIGH,125,30.13888888888889,108.5
EXTRA-HIGH,126,29.916666666666668,107.7
EXTRA-HIGH,127,29.749999999999996,107.1
EXTRA-HIGH,128,29.611111111111107,106.6
EXTRA-HIGH,129,29.555555555555557,106.4
EXTRA-HIGH,130,29.5,106.2
EXTRA-HIGH,131,29.5,106.2
EXTRA-HIGH,132,29.5,106.2
EXTRA-HIGH,133,29.555555555555557,106.4
EXTRA-HIGH,134,29.583333333333332,106.5
EXTRA-HIGH,135,29.666666666666664,106.8
EXTRA-HIGH,136,29.77777777777778,107.2
EXTRA-HIGH,137,29.944444444444443,107.8
EXTRA-HIGH,138,30.13888888888889,108.5
EXTRA-HIGH,139,30.38888888888889,109.4
EXTRA-HIGH,140,30.694444444444443,110.5
EXTRA-HIGH,141,31.02777777777778,111.7
EXTRA-HIGH,142,31.38888888888889,113.0
EXTRA-HIGH,143,31.694444444444443,114.1
EXTRA-HIGH,144,31.97222222222222,115.1
EXTRA-HIGH,145,32.19444444444444,115.9
EXTRA-HIGH,146,32.36111111111111,116.5
EXTRA-HIGH,147,32.416666666666664,116.7
EXTRA-HIGH,148,32.388888888888886,116.6
EXTRA-HIGH,149,32.27777777777778,116.2
EXTRA-HIGH,150,32.0,115.2
EXTRA-HIGH,151,31.61111111111111,113.8
EXTRA-HIGH,152,31.11111111111111,112.0
EXTRA-HIGH,153,30.583333333333332,110.1
EXTRA-HIGH,154,30.083333333333332,108.3
EXTRA-HIGH,155,29.72222222222222,107.0
EXTRA-HIGH,156,29.47222222222222,106.1
EXTRA-HIGH,157,29.388888888888886,105.8
EXTRA-HIGH,158,29.36111111111111,105.7
EXTRA-HIGH,159,29.36111111111111,105.7
EXTRA-HIGH,160,29.333333333333332,105.6
EXTRA-HIGH,161,29.25,105.3
EXTRA-HIGH,162,29.13888888888889,104.9
EXTRA-HIGH,163,29.0,104.4
EXTRA-HIGH,164,28.88888888888889,104.0
EXTRA-HIGH,165,28.833333333333332,103.8
EXTRA-HIGH,166,28.86111111111111,103.9
EXTRA-HIGH,167,29.0,104.4
EXTRA-HIGH,168,29.194444444444443,105.1
EXTRA-HIGH,169,29.47222222222222,106.1
EXTRA-HIGH,170,29.77777777777778,107.2
EXTRA-HIGH,171,30.13888888888889,108.5
EXTRA-HIGH,172,30.52777777777778,109.9
EXTRA-HIGH,173,30.916666666666664,111.3
EXTRA-HIGH,174,31.305555555555557,112.7
EXTRA-HIGH,175,31.63888888888889,113.9
EXTRA-HIGH,176,31.944444444444443,115.0
EXTRA-HIGH,177,32.22222222222222,116.0
EXTRA-HIGH,178,32.44444444444444,116.8
EXTRA-HIGH,179,32.666666666666664,117.6
EXTRA-HIGH,180,32.88888888888889,118.4
EXTRA-HIGH,181,33.111111111111114,119.2
EXTRA-HIGH,182,33.333333333333336,120.0
EXTRA-HIGH,183,33.55555555555556,120.8
EXTRA-HIGH,184,33.77777777777778,121.6
EXTRA-HIGH,185,33.97222222222222,122.3
EXTRA-HIGH,186,34.19444444444444,123.1
EXTRA-HIGH,187,34.388888888888886,123.8
EXTRA-HIGH,188,34.55555555555556,124.4
EXTRA-HIGH,189,34.72222222222222,125.0
EXTRA-HIGH,190,34.833333333333336,125.4
EXTRA-HIGH,191,34.94444444444444,125.8
EXTRA-HIGH,192,35.02777777777778,126.1
EXTRA-HIGH,193,35.111111111111114,126.4
EXTRA-HIGH,194,35.166666666666664,126.6
EXTRA-HIGH,195,35.19444444444444,126.7
EXTRA-HIGH,196,35.22222222222222,126.8
EXTRA-HIGH,197,35.25,126.9
EXTRA-HIGH,198,35.25,126.9
EXTRA-HIGH,199,35.25,126.9
EXTRA-HIGH,200,35.22222222222222,126.8
EXTRA-HIGH,201,35.166666666666664,126.6
EXTRA-HIGH,202,35.08333333333333,126.3
EXTRA-HIGH,203,35.0,126.0
EXTRA-HIGH,204,34.916666666666664,125.7
EXTRA-HIGH,205,34.888888888888886,125.6
EXTRA-HIGH,206,34.888888888888886,125.6
EXTRA-HIGH,207,34.94444444444444,125.8
EXTRA-HIGH,208,35.05555555555556,126.2
EXTRA-HIGH,209,35.166666666666664,126.6
EXTRA-HIGH,210,35.27777777777778,127.0
EXTRA-HIGH,211,35.38888888888889,127.4
EXTRA-HIGH,212,35.44444444444444,127.6
EXTRA-HIGH,213,35.5,127.8
EXTRA-HIGH,214,35.52777777777778,127.9
EXTRA-HIGH,215,35.55555555555556,128.0
EXTRA-HIGH,216,35.58333333333333,128.1
EXTRA-HIGH,217,35.61111111111111,128.2
EXTRA-HIGH,218,35.63888888888889,128.3
EXTRA-HIGH,219,35.666666666666664,128.4
EXTRA-HIGH,220,35.69444444444444,128.5
EXTRA-HIGH,221,35.72222222222222,128.6
EXTRA-HIGH,222,35.72222222222222,128.6
EXTRA-HIGH,223,35.69444444444444,128.5
EXTRA-HIGH,224,35.63888888888889,128.3
EXTRA-HIGH,225,35.58333333333333,128.1
EXTRA-HIGH,226,35.52777777777778,127.9
EXTRA-HIGH,227,35.44444444444444,127.6
EXTRA-HIGH,228,35.38888888888889,127.4
EXTRA-HIGH,229,35.333333333333336,127.2
EXTRA-HIGH,230,35.27777777777778,127.0
EXTRA-HIGH,231,35.25,126.9
EXTRA-HIGH,232,35.22222222222222,126.8
EXTRA-HIGH,233,35.19444444444444,126.7
EXTRA-HIGH,234,35.22222222222222,126.8
EXTRA-HIGH,235,35.25,126.9
EXTRA-HIGH,236,35.30555555555555,127.1
EXTRA-HIGH,237,35.38888888888889,127.4
EXTRA-HIGH,238,35.47222222222222,127.7
EXTRA-HIGH,239,35.58333333333333,128.1
EXTRA-HIGH,240,35.69444444444444,128.5
EXTRA-HIGH,241,35.833333333333336,129.0
EXTRA-HIGH,242,35.97222222222222,129.5
EXTRA-HIGH,243,36.138888888888886,130.1
EXTRA-HIGH,244,36.27777777777778,130.6
EXTRA-HIGH,245,36.388888888888886,131.0
EXTRA-HIGH,246,36.44444444444444,131.2
EXTRA-HIGH,247,36.47222222222222,131.3
EXTRA-HIGH,248,36.44444444444444,131.2
EXTRA-HIGH,249,36.30555555555555,130.7
EXTRA-HIGH,250,36.05555555555556,129.8
EXTRA-HIGH,251,35.666666666666664,128.4
EXTRA-HIGH,252,35.138888888888886,126.5
EXTRA-HIGH,253,34.47222222222222,124.1
EXTRA-HIGH,254,33.77777777777778,121.6
EXTRA-HIGH,255,33.05555555555556,119.0
EXTRA-HIGH,256,32.36111111111111,116.5
EXTRA-HIGH,257,31.694444444444443,114.1
EXTRA-HIGH,258,31.055555555555554,111.8
EXTRA-HIGH,259,30.416666666666664,109.5
EXTRA-HIGH,260,29.749999999999996,107.1
EXTRA-HIGH,261,29.11111111111111,104.8
EXTRA-HIGH,262,28.47222222222222,102.5
EXTRA-HIGH,263,27.88888888888889,100.4
EXTRA-HIGH,264,27.388888888888886,98.6
EXTRA-HIGH,265,27.0,97.2
EXTRA-HIGH,266,26.63888888888889,95.9
EXTRA-HIGH,267,26.333333333333332,94.8
EXTRA-HIGH,268,26.055555555555554,93.8
EXTRA-HIGH,269,25.777777777777775,92.8
EXTRA-HIGH,270,25.5,91.8
EXTRA-HIGH,271,25.27777777777778,91.0
EXTRA-HIGH,272,25.055555555555557,90.2
EXTRA-HIGH,273,24.888888888888886,89.6
EXTRA-HIGH,274,24.749999999999996,89.1
EXTRA-HIGH,275,24.611111111111107,88.6
EXTRA-HIGH,276,24.47222222222222,88.1
EXTRA-HIGH,277,24.333333333333332,87.6
EXTRA-HIGH,278,24.194444444444443,87.1
EXTRA-HIGH,279,24.055555555555554,86.6
EXTRA-HIGH,280,23.916666666666664,86.1
EXTRA-HIGH,281,23.75,85.5
EXTRA-HIGH,282,23.61111111111111,85.0
EXTRA-HIGH,283,23.444444444444446,84.4
EXTRA-HIGH,284,23.277777777777775,83.8
EXTRA-HIGH,285,23.11111111111111,83.2
EXTRA-HIGH,286,22.944444444444443,82.6
EXTRA-HIGH,287,22.77777777777778,82.0
EXTRA-HIGH,288,22.583333333333332,81.3
EXTRA-HIGH,289,22.333333333333336,80.4
EXTRA-HIGH,290,21.97222222222222,79.1
EXTRA-HIGH,291,21.5,77.4
EXTRA-HIGH,292,20.86111111111111,75.1
EXTRA-HIGH,293,20.083333333333332,72.3
EXTRA-HIGH,294,19.194444444444443,69.1
EXTRA-HIGH,295,18.305555555555557,65.9
EXTRA-HIGH,296,17.416666666666668,62.7
EXTRA-HIGH,297,16.583333333333332,59.7
EXTRA-HIGH,298,15.833333333333332,57.0
EXTRA-HIGH,299,15.166666666666666,54.6
EXTRA-HIGH,300,14.5,52.2
EXTRA-HIGH,301,13.805555555555555,49.7
EXTRA-HIGH,302,12.999999999999998,46.8
EXTRA-HIGH,303,12.083333333333332,43.5
EXTRA-HIGH,304,11.083333333333332,39.9
EXTRA-HIGH,305,10.11111111111111,36.4
EXTRA-HIGH,306,9.222222222222223,33.2
EXTRA-HIGH,307,8.472222222222221,30.5
EXTRA-HIGH,308,7.861111111111111,28.3
EXTRA-HIGH,309,7.305555555555555,26.3
EXTRA-HIGH,310,6.777777777777777,24.4
EXTRA-HIGH,311,6.25,22.5
EXTRA-HIGH,312,5.694444444444445,20.5
EXTRA-HIGH,313,5.055555555555555,18.2
EXTRA-HIGH,314,4.305555555555555,15.5
EXTRA-HIGH,315,3.416666666666667,12.3
EXTRA-HIGH,316,2.4166666666666665,8.7
EXTRA-HIGH,317,1.4444444444444444,5.2
EXTRA-HIGH,318,0.0,0.0
EXTRA-HIGH,319,0.0,0.0
EXTRA-HIGH,320,0.0,0.0
EXTRA-HIGH,321,0.0,0.0
EXTRA-HIGH,322,0.0,0.0
EXTRA-HIGH,323,0.0,0.0
